Error: missing newline in C:\LoadRunnerScript\Post Method_API\customerId.dat	[MsgId: MERR-13874]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/4307776/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 57.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/2359621/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 58.	[MsgId: MMSG-10545]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/3855111/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 59.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/4307776/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 60.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/2359621/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 61.	[MsgId: MMSG-10545]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/3855111/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 62.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/4307776/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 63.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/2359621/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 64.	[MsgId: MMSG-10545]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/3855111/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 65.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/4307776/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 66.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/2359621/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 67.	[MsgId: MMSG-10545]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/3855111/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 68.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/4307776/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 69.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/2359621/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 70.	[MsgId: MMSG-10545]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/3855111/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 71.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/4307776/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 72.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/2359621/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 73.	[MsgId: MMSG-10545]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/3855111/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 74.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/4307776/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 75.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/2359621/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 76.	[MsgId: MMSG-10545]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/3855111/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 77.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/4307776/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 78.	[MsgId: MMSG-10545]
Pricing.c(28): Warning -26592: The header being added may cause unpredictable results when applied to all ensuing URLs. It is added anyway  	[MsgId: MWAR-26592]
Pricing.c(28): web_add_auto_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Pricing.c(29): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Pricing.c(29): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Pricing.c(61): Message id [-17999] was not saved - Auto Log cache is too small to contain the message.	[MsgId: MMSG-10547]
Pricing.c(63): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Pricing.c(63): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Pricing.c(65): web_custom_request("Customer_Pricing") started  	[MsgId: MMSG-26355]
Pricing.c(65): Error -26546: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26546]
Pricing.c(65): Error -26629: HTTP Status-Code=401 (Unauthorized) for "https://api.edp.henryschein.com/api/customers/2359621/prices/item"  	[MsgId: MERR-26629]
End auto log messages stack.	[MsgId: MMSG-10544]


